x86_bincode.h:      TODO: убрать структуру x86_register_type либо корректно работать с ней
x86_codegen.c:      TODO: provide an optimized codepath for x86loc_address case: return value in the register if it will be reused.
x86_codegen.c:      TODO: unsigned div/mod, compare, mul, shr/sar
x86_codegen.c:      TODO: generate SHL/SHR eax,cl
x86_codegen.c:      TODO: support long long arithmetics.
x86_codegen.c:      TODO: for now, we cannot evaluate floating operands in reverse order. Flag "invert" needed.
x86_codegen.c:      TODO: возвращать результат типа QWORD
x86_codegen.c:      UNIMPLEMENTED_ASSERT(res.op_loc == x86loc_register);
x86_intrinsics.c:   UNIMPLEMENTED_ASSERT(FALSE);    // TODO: реализовать memcpy через MOVSD
x86_intrinsics.c:   UNIMPLEMENTED_ASSERT(FALSE);    // TODO: реализовать memcpy через MOVSD + MOVSB
x86_opt_basic.c:    TODO: заменять [reg+ofs] на [offset symbol+ofs]
x86_opt_regvar.c:   TODO: нужно давать больший приоритет переменным, использующимся во внутренних циклах.
x86_opt_regvar.c:   TODO: надо запрещать выделение регистров EAX/EDX под псевдопеременные, если эти регистры используются как специальные.
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(reg < X86_MAX_REG);
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(reg >= 0);
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(reg < X86_MAX_REG);
x86_regalloc.c:     FIXME: без memset всё падает, видимо, кто-то пытается читать неинициализированную память. Also, всё падает в релизе.
x86_regalloc.c:     FIXME: считается, что регистровые переменные используются до конца функции.
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(fp_registers_cnt < 8);
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(fp_registers_cnt < 8);
x86_regalloc.c:     TODO: для MOV EAX/EDX,reg делать бэк-треккинг и аллоцировать этот псевдорегистр в указанный регистр
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(!X86_IS_REGVAR(reg2) || type != x86reg_dword);
x86_regalloc.c:     TODO: надо не генерировать SETcc, если parent - JUMP
x86_regalloc.c:     UNIMPLEMENTED_ASSERT(regmap->real_registers_cnt < X86_TMP_REGISTERS_COUNT);
x86_regalloc.c:     TODO: при выделении word регистров надо учитывать регистры, занятые byte; при выделении dword надо учитывать word
symbol_table.h:     TODO: независимые неймспейсы для меток/мемберов/тайпдефов
allocator.c:        TODO: linked chain of fixed size allocator blocks.
allocator.c:        TODO: VirtualAlloc instead of _aligned_malloc.
allocator.c:        TODO: implement _reset_allocator()
expressions.c:      TODO: нужно поддержать вычитание указателей
parser_actions.c:   TODO: semantic check: type correspondence, type promotion and casting.
symbol_table.c:     FIXME: we only allow override functions. extern declarations and typedefs are not supported yet.
symbol_table.c:     TODO: more flexible behavior? symbols can have multiple duplications
types.c:            unimplemented_error("unsupported type for overriding declaration specifiers");
types.c:            UNIMPLEMENTED_ASSERT("unsupported type specifiers");
unit.c:             UNIMPLEMENTED_ASSERT(sym->sym_init->init_code == code_terminal_initializer);
unit.c:             TODO: чтобы выдавать этот варнинг, нужно статическим анализом доказать достижимость этого кода.
unit.c:             TODO: поддержка локальных переменных во вложенных блоках с правильными областями видимости.
