

 *	Ќужно написать проверку графа на приводимость.

 *	Ќужно построить список блоков.

 *	Ќужно вы€снить набор интересующих регистров и интересующих инструкций (определений либо использований).

 *	Ќужно построить in/out.

 *	Ќужно построить ои-цепочки.

 *	Ќужно построить ио-цепочки.

 *	Ќужно написать обнаружение циклов.

 *	Ќужно вынести константные выражени€ из цикла.

 *	Ќужно выделить общие подвыражени€.

 *	Ќужно дл€ каждого псевдорегистра либо переменной определить регион еЄ использовани€.

 *	Ќужно переписать сохранение/восстановление регистров в push_all/pop_all с учЄтом реального использовани€ переменных.

 *	Ќужно написать вытеснение регистров, дл€ этого нужно написать поиск регистра, используемого в наименее вложенном цикле,
 	либо регистра с наименьшей стоимостью вытеснени€.

